Date,Close,High,Low,Open,Volume
2021-08-30,149.3488311767578,149.70972863585897,144.94991248756867,145.33030665463397,90956700
2021-08-31,148.09060668945312,149.03671791602926,147.5638979226051,148.90016654739884,86453100
2021-09-01,148.75384521484375,151.1630130890743,148.58803390921838,149.06597111930256,80313700
2021-09-02,149.8657989501953,150.90945341746877,148.64658478729757,150.08038183350413,71115500
2021-09-03,150.499755859375,150.82163009154993,149.31955034140017,149.9730471583683,57808700
2021-09-07,152.83091735839844,153.3868712092461,150.58756059759483,151.1532776856572,82278300
2021-09-08,151.28982543945312,153.1722846868866,150.1876512353804,153.11376479693286,74420200
2021-09-09,150.27545166015625,152.2652024090621,150.15839699282031,151.6604770125975,57305700
2021-09-10,145.30104064941406,151.65070144497142,145.03768627305047,151.1825274626448,140893200
2021-09-13,145.8667449951172,147.69068411470718,145.0864451705449,146.9201475258426,102404300
2021-09-14,144.47198486328125,147.34934195867896,143.29179398463287,146.6470734676716,109296300
2021-09-15,145.35952758789062,145.75943323857632,142.76503735858526,144.90110206305175,83281300
2021-09-16,145.1254425048828,145.30101702156867,143.5941177955223,144.7840715894616,68034100
2021-09-17,142.4626922607422,145.15472586644688,142.17007797103764,145.15472586644688,129868800
2021-09-20,139.41954040527344,141.272739448902,137.79067253613061,140.25836010441694,123478900
2021-09-21,139.8974609375,141.03865814980705,139.2634757155347,140.38514645685206,75834000
2021-09-22,142.2578887939453,142.82359096635926,140.16083188261564,140.89236024826914,76404300
2021-09-23,143.21376037597656,143.45760318499043,142.05306622379317,143.03818581433492,64838200
2021-09-24,143.30152893066406,143.83798604484667,141.97502355876833,142.07256662788618,53477900
